Grammar:

Rule 0     S' -> program

state 24

    (35) expression -> function_call .
    (56) matrix -> function_call .
    ;               reduce using rule 35 (expression -> function_call .)
    DOTDIV          reduce using rule 35 (expression -> function_call .)
    DOTMUL          reduce using rule 35 (expression -> function_call .)
    DOTSUB          reduce using rule 35 (expression -> function_call .)
    DOTADD          reduce using rule 35 (expression -> function_call .)
    *               reduce using rule 35 (expression -> function_call .)
    /               reduce using rule 35 (expression -> function_call .)
    -               reduce using rule 35 (expression -> function_call .)
    +               reduce using rule 35 (expression -> function_call .)
    :               reduce using rule 35 (expression -> function_call .)
    )               reduce using rule 35 (expression -> function_call .)
    ,               reduce using rule 35 (expression -> function_call .)
    NOTEQ           reduce using rule 35 (expression -> function_call .)
    EQUALS          reduce using rule 35 (expression -> function_call .)
    MOREEQ          reduce using rule 35 (expression -> function_call .)
    LESSEQ          reduce using rule 35 (expression -> function_call .)
    <               reduce using rule 35 (expression -> function_call .)
    >               reduce using rule 35 (expression -> function_call .)
    ]               reduce using rule 35 (expression -> function_call .)
    {               reduce using rule 35 (expression -> function_call .)
    FOR             reduce using rule 35 (expression -> function_call .)
    WHILE           reduce using rule 35 (expression -> function_call .)
    IF              reduce using rule 35 (expression -> function_call .)
    PRINT           reduce using rule 35 (expression -> function_call .)
    RETURN          reduce using rule 35 (expression -> function_call .)
    CONTINUE        reduce using rule 35 (expression -> function_call .)
    BREAK           reduce using rule 35 (expression -> function_call .)
    ID              reduce using rule 35 (expression -> function_call .)
    STRING          reduce using rule 35 (expression -> function_call .)
    (               reduce using rule 35 (expression -> function_call .)
    INTNUM          reduce using rule 35 (expression -> function_call .)
    FLOATNUM        reduce using rule 35 (expression -> function_call .)
    ONES            reduce using rule 35 (expression -> function_call .)
    ZEROS           reduce using rule 35 (expression -> function_call .)
    EYE             reduce using rule 35 (expression -> function_call .)
    '               reduce using rule 56 (matrix -> function_call .)
    [               reduce using rule 56 (matrix -> function_call .)
    DIVASSIGN       reduce using rule 56 (matrix -> function_call .)
    MULASSIGN       reduce using rule 56 (matrix -> function_call .)
    SUBASSIGN       reduce using rule 56 (matrix -> function_call .)
    ADDASSIGN       reduce using rule 56 (matrix -> function_call .)
    =               reduce using rule 56 (matrix -> function_call .)


state 25

    (36) expression -> STRING .
    ;               reduce using rule 36 (expression -> STRING .)
    DOTDIV          reduce using rule 36 (expression -> STRING .)
    DOTMUL          reduce using rule 36 (expression -> STRING .)
    DOTSUB          reduce using rule 36 (expression -> STRING .)
    DOTADD          reduce using rule 36 (expression -> STRING .)
    *               reduce using rule 36 (expression -> STRING .)
    /               reduce using rule 36 (expression -> STRING .)
    -               reduce using rule 36 (expression -> STRING .)
    +               reduce using rule 36 (expression -> STRING .)
    :               reduce using rule 36 (expression -> STRING .)
    )               reduce using rule 36 (expression -> STRING .)
    ,               reduce using rule 36 (expression -> STRING .)
    NOTEQ           reduce using rule 36 (expression -> STRING .)
    EQUALS          reduce using rule 36 (expression -> STRING .)
    MOREEQ          reduce using rule 36 (expression -> STRING .)
    LESSEQ          reduce using rule 36 (expression -> STRING .)
    <               reduce using rule 36 (expression -> STRING .)
    >               reduce using rule 36 (expression -> STRING .)
    ]               reduce using rule 36 (expression -> STRING .)
    {               reduce using rule 36 (expression -> STRING .)
    FOR             reduce using rule 36 (expression -> STRING .)
    WHILE           reduce using rule 36 (expression -> STRING .)
    IF              reduce using rule 36 (expression -> STRING .)
    PRINT           reduce using rule 36 (expression -> STRING .)
    RETURN          reduce using rule 36 (expression -> STRING .)
    CONTINUE        reduce using rule 36 (expression -> STRING .)
    BREAK           reduce using rule 36 (expression -> STRING .)
    ID              reduce using rule 36 (expression -> STRING .)
    STRING          reduce using rule 36 (expression -> STRING .)
    (               reduce using rule 36 (expression -> STRING .)
    INTNUM          reduce using rule 36 (expression -> STRING .)
    FLOATNUM        reduce using rule 36 (expression -> STRING .)
    ONES            reduce using rule 36 (expression -> STRING .)
    ZEROS           reduce using rule 36 (expression -> STRING .)
    EYE             reduce using rule 36 (expression -> STRING .)


state 26

    (45) number -> INTNUM .
    ;               reduce using rule 45 (number -> INTNUM .)
    DOTDIV          reduce using rule 45 (number -> INTNUM .)
    DOTMUL          reduce using rule 45 (number -> INTNUM .)
    DOTSUB          reduce using rule 45 (number -> INTNUM .)
    DOTADD          reduce using rule 45 (number -> INTNUM .)
    *               reduce using rule 45 (number -> INTNUM .)
    /               reduce using rule 45 (number -> INTNUM .)
    -               reduce using rule 45 (number -> INTNUM .)
    +               reduce using rule 45 (number -> INTNUM .)
    :               reduce using rule 45 (number -> INTNUM .)
    )               reduce using rule 45 (number -> INTNUM .)
    ,               reduce using rule 45 (number -> INTNUM .)
    NOTEQ           reduce using rule 45 (number -> INTNUM .)
    EQUALS          reduce using rule 45 (number -> INTNUM .)
    MOREEQ          reduce using rule 45 (number -> INTNUM .)
    LESSEQ          reduce using rule 45 (number -> INTNUM .)
    <               reduce using rule 45 (number -> INTNUM .)
    >               reduce using rule 45 (number -> INTNUM .)
    ]               reduce using rule 45 (number -> INTNUM .)
    {               reduce using rule 45 (number -> INTNUM .)
    FOR             reduce using rule 45 (number -> INTNUM .)
