Grammar:

Rule 0     S' -> program
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 32

    (8) instruction -> WHILE ( . condition ) block_body
    (58) condition -> . expression NOTEQ expression
    (59) condition -> . expression EQUALS expression
    (60) condition -> . expression MOREEQ expression
    (61) condition -> . expression LESSEQ expression
    (62) condition -> . expression < expression
    (63) condition -> . expression > expression
    (21) expression -> . range
    (22) expression -> . uneg
    (23) expression -> . expression DOTDIV expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTADD expression
    (27) expression -> . matrix '
    (28) expression -> . expression * expression
    (29) expression -> . expression / expression
    (30) expression -> . expression - expression
    (31) expression -> . expression + expression
    (32) expression -> . ID
    (33) expression -> . number
    (34) expression -> . function_call
    (35) expression -> . STRING
    (69) range -> . expression : expression
    (64) uneg -> . - expression
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (44) number -> . INTNUM
    (45) number -> . FLOATNUM
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    ID              shift and go to state 38
    STRING          shift and go to state 41
    -               shift and go to state 37
    (               shift and go to state 9
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    condition                      shift and go to state 63
    expression                     shift and go to state 64
    range                          shift and go to state 34
    uneg                           shift and go to state 35
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 33

    (54) matrix -> ( expression . )
    (23) expression -> expression . DOTDIV expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTADD expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    (69) range -> expression . : expression
    )               shift and go to state 65
    DOTDIV          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTADD          shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    :               shift and go to state 74


state 34

    (21) expression -> range .
    )               reduce using rule 21 (expression -> range .)
    DOTDIV          reduce using rule 21 (expression -> range .)
    DOTMUL          reduce using rule 21 (expression -> range .)
    DOTSUB          reduce using rule 21 (expression -> range .)
    DOTADD          reduce using rule 21 (expression -> range .)
    *               reduce using rule 21 (expression -> range .)
    /               reduce using rule 21 (expression -> range .)
    -               reduce using rule 21 (expression -> range .)
    +               reduce using rule 21 (expression -> range .)
    :               reduce using rule 21 (expression -> range .)
    ,               reduce using rule 21 (expression -> range .)
    ;               reduce using rule 21 (expression -> range .)
    NOTEQ           reduce using rule 21 (expression -> range .)
    EQUALS          reduce using rule 21 (expression -> range .)
    MOREEQ          reduce using rule 21 (expression -> range .)
    LESSEQ          reduce using rule 21 (expression -> range .)
    <               reduce using rule 21 (expression -> range .)
    >               reduce using rule 21 (expression -> range .)
    ]               reduce using rule 21 (expression -> range .)
    {               reduce using rule 21 (expression -> range .)
    FOR             reduce using rule 21 (expression -> range .)
    WHILE           reduce using rule 21 (expression -> range .)
    IF              reduce using rule 21 (expression -> range .)
    PRINT           reduce using rule 21 (expression -> range .)
    RETURN          reduce using rule 21 (expression -> range .)
    CONTINUE        reduce using rule 21 (expression -> range .)
    BREAK           reduce using rule 21 (expression -> range .)
    ID              reduce using rule 21 (expression -> range .)
    (               reduce using rule 21 (expression -> range .)
    ONES            reduce using rule 21 (expression -> range .)
    ZEROS           reduce using rule 21 (expression -> range .)
    EYE             reduce using rule 21 (expression -> range .)
    STRING          reduce using rule 21 (expression -> range .)
    INTNUM          reduce using rule 21 (expression -> range .)
    FLOATNUM        reduce using rule 21 (expression -> range .)


state 35

    (22) expression -> uneg .
    )               reduce using rule 22 (expression -> uneg .)
    DOTDIV          reduce using rule 22 (expression -> uneg .)
    DOTMUL          reduce using rule 22 (expression -> uneg .)
    DOTSUB          reduce using rule 22 (expression -> uneg .)
    DOTADD          reduce using rule 22 (expression -> uneg .)
    *               reduce using rule 22 (expression -> uneg .)
    /               reduce using rule 22 (expression -> uneg .)
    -               reduce using rule 22 (expression -> uneg .)
    +               reduce using rule 22 (expression -> uneg .)
    :               reduce using rule 22 (expression -> uneg .)
    ,               reduce using rule 22 (expression -> uneg .)
